id,name,slug,parent_id,description,seo_title,seo_description,product_count,created_at,updated_at,category_path
4baaa5a0-1ffa-4bb7-adac-7d69b87b2b4a,Bakmix  Deg & Tårtbotten,bakning-mjol-och-gryn-bakmix-deg-och-tartbotten-bakmix-deg-tartbotten,,Produkter inom bakmix  deg & tårtbotten.,Handla Bakmix  Deg & Tårtbotten Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ bakmix  deg & tårtbotten-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - bakmix-deg-och-tartbotten - Bakmix  Deg & Tårtbotten
574cde84-5b68-438c-bdd0-241d5398c19c,Bakpulver & Gelatin,bakning-mjol-och-gryn-bakpulver-gelatin-och-sotningsmedel-bakpulver-gelatin,,Produkter inom bakpulver & gelatin.,Handla Bakpulver & Gelatin Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ bakpulver & gelatin-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - bakpulver-gelatin-och-sotningsmedel - Bakpulver & Gelatin
585ce906-9947-4173-bdb6-3401c4a25dc0,Smaksatt & Färgad Pasta,pasta-pastasas-smaksatt-pasta-smaksatt-fargad-pasta,,Produkter inom smaksatt & färgad pasta.,Handla Smaksatt & Färgad Pasta Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ smaksatt & färgad pasta-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,pasta-pastasas - smaksatt-pasta - Smaksatt & Färgad Pasta
59b5779b-794d-4b8e-9c8f-67e1453f5f6f,Sirap,socker-sirap-och-honung-sirap-sirap,,Produkter inom sirap.,Handla Sirap Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ sirap-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,socker-sirap-och-honung - sirap - Sirap
5d4d75a4-2e5a-47da-a62f-36c01e62b260,Senap,smaksattare-senap-senap,,Produkter inom senap.,Handla Senap Online - 10+ produkter | Vihandlar.se,Jämför priser på 10+ senap-produkter från flera butiker. Snabb leverans direkt hem.,10,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - senap - Senap
601045aa-87f6-4334-ae2c-852cbead0c15,Salt,kryddor-salt-salt,,Produkter inom salt.,Handla Salt Online - 17+ produkter | Vihandlar.se,Jämför priser på 17+ salt-produkter från flera butiker. Snabb leverans direkt hem.,17,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - salt - Salt
61eaf74d-7b87-458b-bb34-7a13fb346de4,Snacks,dessert-konfektyr-snacks-snacks-snacks,,Produkter inom snacks.,Handla Snacks Online - 13+ produkter | Vihandlar.se,Jämför priser på 13+ snacks-produkter från flera butiker. Snabb leverans direkt hem.,13,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - snacks - Snacks
631d48bd-7c52-44e4-976e-49dc217d9bb3,Pepparkakor & Kakor,hogtider-tillfallen-jul-pepparkakor-pepparkakor-kakor,,Produkter inom pepparkakor & kakor.,Handla Pepparkakor & Kakor Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ pepparkakor & kakor-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - pepparkakor - Pepparkakor & Kakor
65f5bf41-7e7b-40ef-9691-2988717965b9,Hackare  Skalare & Pressar,kok-hushall-hackare-skalare-och-pressar-hackare-skalare-pressar,,Produkter inom hackare  skalare & pressar.,Handla Hackare  Skalare & Pressar Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ hackare  skalare & pressar-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - hackare-skalare-och-pressar - Hackare  Skalare & Pressar
68964648-0759-4212-b915-8c4674f3f51c,Godis & Karameller,dessert-konfektyr-snacks-godis-godis-karameller,,Produkter inom godis & karameller.,Handla Godis & Karameller Online - 24+ produkter | Vihandlar.se,Jämför priser på 24+ godis & karameller-produkter från flera butiker. Snabb leverans direkt hem.,24,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - godis - Godis & Karameller
68e15676-9e1b-4a17-a223-b687efa802f3,Svamp,konserver-chark-svamp-svamp,,Produkter inom svamp.,Handla Svamp Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ svamp-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - svamp - Svamp
6f4158cf-cee3-4ef4-aa38-8a07bf21064e,Snabbte,kaffe-te-snabbte-snabbte,,Produkter inom snabbte.,Handla Snabbte Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ snabbte-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - snabbte - Snabbte
70da9544-d8d9-497b-9c81-f8e5e4c98561,Alkoholfritt,dryck-alkoholfri-sprit-sprit-alkoholfritt,,Produkter inom alkoholfritt.,Handla Alkoholfritt Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ alkoholfritt-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - alkoholfri-sprit - Sprit - Alkoholfritt
716eddfd-8071-48af-9711-baf51b58bf4d,Popcorn,dessert-konfektyr-snacks-popcorn-popcorn,,Produkter inom popcorn.,Handla Popcorn Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ popcorn-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - popcorn - Popcorn
75cc30cf-fc3b-494c-a31c-004220a0873c,Lösvikt,kaffe-te-te-losvikt-te-losvikt,,Produkter inom lösvikt.,Handla Lösvikt Online - 20+ produkter | Vihandlar.se,Jämför priser på 20+ lösvikt-produkter från flera butiker. Snabb leverans direkt hem.,20,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - te-losvikt - Te - Lösvikt
772fb2bb-94f9-4e72-8141-3a084a1b2210,Smaksatt Olivolja,olja-vin-vinager-och-balsamico-smaksatt-olivolja-smaksatt-olivolja,,Produkter inom smaksatt olivolja.,Handla Smaksatt Olivolja Online - 9+ produkter | Vihandlar.se,Jämför priser på 9+ smaksatt olivolja-produkter från flera butiker. Snabb leverans direkt hem.,9,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,olja-vin-vinager-och-balsamico - smaksatt-olivolja - Smaksatt Olivolja
7aad6962-74ad-49c4-ab14-13ad97572cfd,Matcha,kaffe-te-matcha-matcha,,Produkter inom matcha.,Handla Matcha Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ matcha-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - matcha - Matcha
7bf13f5d-1134-445b-86eb-35f1db2c5674,Mandelmassa & Marsipan,bakning-mjol-och-gryn-mandelmassa-och-marsipan-mandelmassa-marsipan,,Produkter inom mandelmassa & marsipan.,Handla Mandelmassa & Marsipan Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ mandelmassa & marsipan-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - mandelmassa-och-marsipan - Mandelmassa & Marsipan
7cdb5611-fe9a-461d-909d-cf10b1b38a70,Marinad  Rub & Glaze,smaksattare-marinad-rub-och-glaze-marinad-rub-glaze,,Produkter inom marinad  rub & glaze.,Handla Marinad  Rub & Glaze Online - 7+ produkter | Vihandlar.se,Jämför priser på 7+ marinad  rub & glaze-produkter från flera butiker. Snabb leverans direkt hem.,7,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - marinad-rub-och-glaze - Marinad  Rub & Glaze
7d9f8a90-d7d1-4457-9bdd-29f7dc47f4d4,Bartillbehör,kok-hushall-bartillbehor-bartillbehor,,Produkter inom bartillbehör.,Handla Bartillbehör Online - 9+ produkter | Vihandlar.se,Jämför priser på 9+ bartillbehör-produkter från flera butiker. Snabb leverans direkt hem.,9,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - bartillbehor - Bartillbehör
7f22b6a8-e055-4b52-a47c-11c35f256731,Dressing & Majonnäs,smaksattare-dressing-och-majonnas-dressing-majonnas,,Produkter inom dressing & majonnäs.,Handla Dressing & Majonnäs Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ dressing & majonnäs-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - dressing-och-majonnas - Dressing & Majonnäs
8247740e-43a5-492d-9655-5d1331cb5d25,Vatten,dryck-vatten-vatten,,Produkter inom vatten.,Handla Vatten Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ vatten-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - vatten - Vatten
84f3e9f9-da20-49f5-a459-76e710fd61de,Övriga Baktillbehör,bakning-mjol-och-gryn-baktillbehor-ovriga-baktillbehor,,Produkter inom övriga baktillbehör.,Handla Övriga Baktillbehör Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ övriga baktillbehör-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - baktillbehor - Övriga Baktillbehör
84f8073a-439e-4eba-969f-0fb9f3ce5f51,Snabbkaffe,kaffe-te-snabbkaffe-snabbkaffe,,Produkter inom snabbkaffe.,Handla Snabbkaffe Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ snabbkaffe-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - snabbkaffe - Snabbkaffe
86ef1f68-cda6-4ff4-ad45-84ba3ab7ab19,Matkex,hart-brod-och-fika-kex-matkex,,Produkter inom matkex.,Handla Matkex Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ matkex-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hart-brod-och-fika - kex - Matkex
8e49af23-3172-4855-957e-1db5307f35b0,Tepåsar,kaffe-te-tepasar-tepasar,,Produkter inom tepåsar.,Handla Tepåsar Online - 22+ produkter | Vihandlar.se,Jämför priser på 22+ tepåsar-produkter från flera butiker. Snabb leverans direkt hem.,22,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - tepasar - Tepåsar
8f80d170-10e7-4dcc-824b-3933f513256b,Kryddor,kryddor-kryddor,,Produkter inom kryddor.,Handla Kryddor Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ kryddor-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - Kryddor
8fe69114-44eb-4351-95fb-c2a399e84868,Chips & Majschips,dessert-konfektyr-snacks-chips-chips-majschips,,Produkter inom chips & majschips.,Handla Chips & Majschips Online - 15+ produkter | Vihandlar.se,Jämför priser på 15+ chips & majschips-produkter från flera butiker. Snabb leverans direkt hem.,15,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - chips - Chips & Majschips
9103bd27-2a30-42c8-ba95-aae514ff2a47,Kaffetillbehör,kaffe-te-kaffetillbehor-kaffetillbehor,,Produkter inom kaffetillbehör.,Handla Kaffetillbehör Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ kaffetillbehör-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - kaffetillbehor - Kaffetillbehör
948b4ab2-1f37-428b-a3f9-c8ca5965413a,Läsk & Stilldrink,dryck-lask-stilldrink-lask-stilldrink,,Produkter inom läsk & stilldrink.,Handla Läsk & Stilldrink Online - 67+ produkter | Vihandlar.se,Jämför priser på 67+ läsk & stilldrink-produkter från flera butiker. Snabb leverans direkt hem.,67,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - lask-stilldrink - Läsk & Stilldrink
95d8662b-6b8a-4045-b9bb-af433d5f86c3,Alkoholfritt,dryck-vin-alkoholfritt-vin-alkoholfritt,,Produkter inom alkoholfritt.,Handla Alkoholfritt Online - 7+ produkter | Vihandlar.se,Jämför priser på 7+ alkoholfritt-produkter från flera butiker. Snabb leverans direkt hem.,7,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - vin-alkoholfritt - Vin - Alkoholfritt
96f94155-06e8-4253-a772-3a87fae318c9,Saft & Lemonad,dryck-saft-saft-lemonad,,Produkter inom saft & lemonad.,Handla Saft & Lemonad Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ saft & lemonad-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - saft - Saft & Lemonad
9781e468-d387-4250-ac97-8861d3b6d600,Polenta,ris-gryn-matkorn-polenta-polenta,,Produkter inom polenta.,Handla Polenta Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ polenta-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,ris-gryn-matkorn - polenta - Polenta
98c5fc84-e2da-4200-b6fd-33661d57e042,Matgryn,ris-gryn-matkorn-matgryn-matgryn,,Produkter inom matgryn.,Handla Matgryn Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ matgryn-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,ris-gryn-matkorn - matgryn - Matgryn
99eab606-7e68-4f31-91fb-2fe26d215ab9,Mixers,dryck-mixers-mixers,,Produkter inom mixers.,Handla Mixers Online - 17+ produkter | Vihandlar.se,Jämför priser på 17+ mixers-produkter från flera butiker. Snabb leverans direkt hem.,17,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - mixers - Mixers
9a426ed6-69a0-4556-8c27-c7f13003440b,Julbak,hogtider-tillfallen-jul-julbak-julbak,,Produkter inom julbak.,Handla Julbak Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ julbak-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - julbak - Julbak
9b14c35f-ad94-4426-9533-c6742d45f0c6,Malet Kaffe,kaffe-te-bryggkaffe-malet-malet-kaffe,,Produkter inom malet kaffe.,Handla Malet Kaffe Online - 15+ produkter | Vihandlar.se,Jämför priser på 15+ malet kaffe-produkter från flera butiker. Snabb leverans direkt hem.,15,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - bryggkaffe-malet - Malet Kaffe
9b30fc6f-e1ac-48fe-8449-7276787ff8f6,Frukt,konserver-chark-fruktkonserver-frukt,,Produkter inom frukt.,Handla Frukt Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ frukt-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - fruktkonserver - Frukt
9d716d88-5556-4933-9163-5b6e73e14238,Koffeinfritt,kaffe-te-koffeinfritt-koffeinfritt,,Produkter inom koffeinfritt.,Handla Koffeinfritt Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ koffeinfritt-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - koffeinfritt - Koffeinfritt
a30bcc20-b416-45ae-a330-f9ce6b748491,Chilisås & Hot Sauce,smaksattare-chilisas-chilisas-hot-sauce,,Produkter inom chilisås & hot sauce.,Handla Chilisås & Hot Sauce Online - 22+ produkter | Vihandlar.se,Jämför priser på 22+ chilisås & hot sauce-produkter från flera butiker. Snabb leverans direkt hem.,22,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - chilisas - Chilisås & Hot Sauce
a313b54e-8624-4f97-b14e-50f64105fe76,Konserver & Chark,konserver-chark-konserver-chark,,Produkter inom konserver & chark.,Handla Konserver & Chark Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ konserver & chark-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - Konserver & Chark
a4db75af-d6de-44c5-af69-53d8ea0d987f,Chokladdryck,dryck-chokladdryck-chokladdryck,,Produkter inom chokladdryck.,Handla Chokladdryck Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ chokladdryck-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - chokladdryck - Chokladdryck
a9b024d5-001a-4e09-933c-5a1a8f1fd4ce,Grissini & Krutonger,hart-brod-och-fika-grisini-och-krutonger-grissini-krutonger,,Produkter inom grissini & krutonger.,Handla Grissini & Krutonger Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ grissini & krutonger-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hart-brod-och-fika - grisini-och-krutonger - Grissini & Krutonger
aa6f8aaf-01d0-4377-8374-e651dfc8e0e9,Grönsaker,konserver-chark-ovriga-gronsaker-och-majs-gronsaker,,Produkter inom grönsaker.,Handla Grönsaker Online - 13+ produkter | Vihandlar.se,Jämför priser på 13+ grönsaker-produkter från flera butiker. Snabb leverans direkt hem.,13,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - ovriga-gronsaker-och-majs - Grönsaker
aa980433-946c-4d94-b275-3f1c1fe70051,Smaksättare,smaksattare-smaksattare,,Produkter inom smaksättare.,Handla Smaksättare Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ smaksättare-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - Smaksättare
ad9df43b-3784-422d-8685-9b9e20c71a3b,Kök,kok-hushall-kok-kok,,Produkter inom kök.,Handla Kök Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ kök-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - kok - Kök
adb49fbb-c362-499a-90b5-5a4a1e6be4e2,Tonic,dryck-tonic-tonic,,Produkter inom tonic.,Handla Tonic Online - 7+ produkter | Vihandlar.se,Jämför priser på 7+ tonic-produkter från flera butiker. Snabb leverans direkt hem.,7,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - tonic - Tonic
aeeb3dfa-d7dd-4912-9b82-4e1bdd2b0a16,Juice & Smoothies,dryck-juice-och-fruktdryck-juice-smoothies,,Produkter inom juice & smoothies.,Handla Juice & Smoothies Online - 13+ produkter | Vihandlar.se,Jämför priser på 13+ juice & smoothies-produkter från flera butiker. Snabb leverans direkt hem.,13,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - juice-och-fruktdryck - Juice & Smoothies
