id,name,slug,parent_id,description,seo_title,seo_description,product_count,created_at,updated_at,category_path
b00e0876-32a3-4758-a47a-f89de7fcaa89,Buljong,smaksattare-buljong-buljong,,Produkter inom buljong.,Handla Buljong Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ buljong-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - buljong - Buljong
b1d9345c-8ed1-4512-8613-bd6a4626bfad,Kaffe & Te,kaffe-te-kaffe-te,,Produkter inom kaffe & te.,Handla Kaffe & Te Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ kaffe & te-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kaffe-te - Kaffe & Te
b301be51-12f1-49e6-bd3e-a56a3e2c9de6,Cider & Must,dryck-cider-must-cider-must,,Produkter inom cider & must.,Handla Cider & Must Online - 15+ produkter | Vihandlar.se,Jämför priser på 15+ cider & must-produkter från flera butiker. Snabb leverans direkt hem.,15,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - cider-must - Cider & Must
b5914a09-9f2e-4af3-935e-a5cc8a105e3c,Marmelad,sylt-marmelad-marmelad-marmelad,,Produkter inom marmelad.,Handla Marmelad Online - 9+ produkter | Vihandlar.se,Jämför priser på 9+ marmelad-produkter från flera butiker. Snabb leverans direkt hem.,9,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,sylt-marmelad - marmelad - Marmelad
b5d64501-1bd1-4e00-a93c-9dbbc8864103,Pastasås,pasta-pastasas-pastasas-pastasas,,Produkter inom pastasås.,Handla Pastasås Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ pastasås-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,pasta-pastasas - pastasas - Pastasås
b897df25-eefe-4c06-aeab-07c0e9caff36,Ärtor,bonor-artor-och-linser-kikartor-artor,,Produkter inom ärtor.,Handla Ärtor Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ ärtor-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bonor-artor-och-linser - kikartor - Ärtor
bc4a389a-fe6e-49e3-b9d0-1443bd39bb58,Lök- & Vitlökskryddor,kryddor-lok-och-vitlokskryddor-lok-vitlokskryddor,,Produkter inom lök- & vitlökskryddor.,Handla Lök- & Vitlökskryddor Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ lök- & vitlökskryddor-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - lok-och-vitlokskryddor - Lök- & Vitlökskryddor
c14ef546-5374-4f77-aa36-0a83c2dde6bf,Pasta,pasta-pastasas-pasta-pasta,,Produkter inom pasta.,Handla Pasta Online - 29+ produkter | Vihandlar.se,Jämför priser på 29+ pasta-produkter från flera butiker. Snabb leverans direkt hem.,29,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,pasta-pastasas - pasta - Pasta
c2a19de2-e651-4b1a-90d5-0f7a03b340a1,Soppor,kram-soppor-och-mixer-soppor-soppor,,Produkter inom soppor.,Handla Soppor Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ soppor-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kram-soppor-och-mixer - soppor - Soppor
c3464242-f29a-47c4-9429-b79e8c6fa13a,Dekoration,bakning-mjol-och-gryn-dekoration-dekoration,,Produkter inom dekoration.,Handla Dekoration Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ dekoration-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - dekoration - Dekoration
c38730e4-399e-4385-9598-34e0de664938,Julmat,hogtider-tillfallen-jul-julmat-julmat,,Produkter inom julmat.,Handla Julmat Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ julmat-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - julmat - Julmat
c430aa38-a045-4ed1-9f36-9367414bc648,Socker,socker-sirap-och-honung-socker-socker,,Produkter inom socker.,Handla Socker Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ socker-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,socker-sirap-och-honung - socker - Socker
ca2c6dd6-767e-4c9f-a5ac-c7e4d47421d9,Nougat,dessert-konfektyr-snacks-nougat-nougat,,Produkter inom nougat.,Handla Nougat Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ nougat-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - nougat - Nougat
cbe0492a-6b91-4493-bf1d-ae7385e41744,Julkalendrar,hogtider-tillfallen-jul-julkalendrar-julkalendrar,,Produkter inom julkalendrar.,Handla Julkalendrar Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ julkalendrar-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - julkalendrar - Julkalendrar
cda02ec3-633f-4208-a73f-940c9f068e83,Kalas & Tillbehör,kok-hushall-kalas-och-tillbehor-kalas-tillbehor,,Produkter inom kalas & tillbehör.,Handla Kalas & Tillbehör Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ kalas & tillbehör-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - kalas-och-tillbehor - Kalas & Tillbehör
cfda6518-2143-482a-9872-1e91ad8e4d87,Salsa,smaksattare-salsa-salsa,,Produkter inom salsa.,Handla Salsa Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ salsa-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - salsa - Salsa
d1259774-4713-4f4a-9710-9f3710fe3f6f,Funktionell Dryck,dryck-halsodryck-och-funktionell-dryck-funktionell-dryck,,Produkter inom funktionell dryck.,Handla Funktionell Dryck Online - 20+ produkter | Vihandlar.se,Jämför priser på 20+ funktionell dryck-produkter från flera butiker. Snabb leverans direkt hem.,20,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - halsodryck-och-funktionell-dryck - Funktionell Dryck
d20602e8-b148-42b1-9018-349c3b756e27,Oliver,konserver-chark-oliver-oliver,,Produkter inom oliver.,Handla Oliver Online - 16+ produkter | Vihandlar.se,Jämför priser på 16+ oliver-produkter från flera butiker. Snabb leverans direkt hem.,16,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - oliver - Oliver
d2cf5312-6bf6-4309-95eb-c15ba786e4eb,Äppelmos,sylt-marmelad-applemos-appelmos,,Produkter inom äppelmos.,Handla Äppelmos Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ äppelmos-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,sylt-marmelad - applemos - Äppelmos
d5217437-93c9-4f52-98e4-8bebeb0a1b8a,Tomat,konserver-chark-tomat-tomat,,Produkter inom tomat.,Handla Tomat Online - 7+ produkter | Vihandlar.se,Jämför priser på 7+ tomat-produkter från flera butiker. Snabb leverans direkt hem.,7,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - tomat - Tomat
d8bb8463-f2ab-4f07-a5da-f9a7fafcd91b,Fond & Soja,smaksattare-fond-och-soya-fond-soja,,Produkter inom fond & soja.,Handla Fond & Soja Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ fond & soja-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - fond-och-soya - Fond & Soja
db8d4fbe-ce6b-4c4b-8157-37da58a80193,Nötter  Kärnor & Frön,notter-fron-torkad-frukt-notter-karnor-och-fron-notter-karnor-fron,,Produkter inom nötter  kärnor & frön.,Handla Nötter  Kärnor & Frön Online - 8+ produkter | Vihandlar.se,Jämför priser på 8+ nötter  kärnor & frön-produkter från flera butiker. Snabb leverans direkt hem.,8,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,notter-fron-torkad-frukt - notter-karnor-och-fron - Nötter  Kärnor & Frön
dfab7155-f99c-4c55-b684-97d82bda44c5,Vinäger & Balsamico,olja-vin-vinager-och-balsamico-balsamvinager-balsamico-och-ovrig-vinager-vinager-balsamico,,Produkter inom vinäger & balsamico.,Handla Vinäger & Balsamico Online - 13+ produkter | Vihandlar.se,Jämför priser på 13+ vinäger & balsamico-produkter från flera butiker. Snabb leverans direkt hem.,13,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,olja-vin-vinager-och-balsamico - balsamvinager-balsamico-och-ovrig-vinager - Vinäger & Balsamico
dfab8d38-a36b-4d28-94dd-bc5621a58887,Fudge,dessert-konfektyr-snacks-fudge-fudge,,Produkter inom fudge.,Handla Fudge Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ fudge-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - fudge - Fudge
e18196f0-a090-4b86-8375-8dfd06a285f8,Bakning Tillbehör,kok-hushall-bakning-tillbehor-bakning-tillbehor,,Produkter inom bakning tillbehör.,Handla Bakning Tillbehör Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ bakning tillbehör-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - bakning-tillbehor - Bakning Tillbehör
e1e9a9d0-8de7-4029-8f05-30abe9ad6164,Mjölkdrycker,dryck-havredryck-mjolkdrycker,,Produkter inom mjölkdrycker.,Handla Mjölkdrycker Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ mjölkdrycker-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - havredryck - Mjölkdrycker
e28f4e04-06dc-4132-9956-87f9f5ff98ec,Mjöl,bakning-mjol-och-gryn-mjol-mjol,,Produkter inom mjöl.,Handla Mjöl Online - 14+ produkter | Vihandlar.se,Jämför priser på 14+ mjöl-produkter från flera butiker. Snabb leverans direkt hem.,14,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - mjol - Mjöl
e3995e2b-20cf-4fb1-b7ff-aae50ee30d8f,Gryn,bakning-mjol-och-gryn-gryn-gryn,,Produkter inom gryn.,Handla Gryn Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ gryn-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - gryn - Gryn
e6ab946a-bbf6-43f6-9592-346d806ee118,Tryffel,smaksattare-tryffel-tryffel,,Produkter inom tryffel.,Handla Tryffel Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ tryffel-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - tryffel - Tryffel
e80aa2ac-5b24-4bf4-a904-e0383c5b8577,Julen,hogtider-tillfallen-jul-julen,,Produkter inom julen.,Handla Julen Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ julen-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - Julen
e890d7a5-2f55-4f84-a56a-b0f6d3fb9af4,Tapenade,smaksattare-tapenade-tapenade,,Produkter inom tapenade.,Handla Tapenade Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ tapenade-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - tapenade - Tapenade
e94bc8b8-dc85-432d-b663-6109d1c7d3a9,Bakchoklad & Kakao,bakning-mjol-och-gryn-bakchoklad-och-kakao-bakchoklad-kakao,,Produkter inom bakchoklad & kakao.,Handla Bakchoklad & Kakao Online - 3+ produkter | Vihandlar.se,Jämför priser på 3+ bakchoklad & kakao-produkter från flera butiker. Snabb leverans direkt hem.,3,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,bakning-mjol-och-gryn - bakchoklad-och-kakao - Bakchoklad & Kakao
ec47cdc1-a40b-4085-8f46-44c0d8062931,Glögg & Dryck,hogtider-tillfallen-jul-glogg-dryck-glogg-dryck,,Produkter inom glögg & dryck.,Handla Glögg & Dryck Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ glögg & dryck-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - glogg-dryck - Glögg & Dryck
ec95060e-d1e1-4dfc-8acd-9cb34636c06d,Delikatessinläggningar,konserver-chark-delikatessinlaggningar-delikatessinlaggningar,,Produkter inom delikatessinläggningar.,Handla Delikatessinläggningar Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ delikatessinläggningar-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - delikatessinlaggningar - Delikatessinläggningar
f029fd8e-0609-4527-b3d4-c2f4744e605c,Pesto & Tapenade,smaksattare-pesto-tapenade-pesto-tapenade,,Produkter inom pesto & tapenade.,Handla Pesto & Tapenade Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ pesto & tapenade-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,smaksattare - pesto-tapenade - Pesto & Tapenade
f042618d-9ac4-4a1c-9e50-28bd83d9db63,Bakformar  Folie & Påsar,kok-hushall-bakformar-folie-och-pasar-bakformar-folie-pasar,,Produkter inom bakformar  folie & påsar.,Handla Bakformar  Folie & Påsar Online - 6+ produkter | Vihandlar.se,Jämför priser på 6+ bakformar  folie & påsar-produkter från flera butiker. Snabb leverans direkt hem.,6,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kok-hushall - bakformar-folie-och-pasar - Bakformar  Folie & Påsar
f24f7635-bf52-4161-bb1f-a68da7ec1e2f,Flingor,flingor-och-musli-flingor-flingor,,Produkter inom flingor.,Handla Flingor Online - 2+ produkter | Vihandlar.se,Jämför priser på 2+ flingor-produkter från flera butiker. Snabb leverans direkt hem.,2,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,flingor-och-musli - flingor - Flingor
f34d4abc-ad80-4347-9761-c087b70c9c8d,Öl & Alkoholfri Öl,dryck-ol-alkoholfritt-ol-alkoholfri-ol,,Produkter inom öl & alkoholfri öl.,Handla Öl & Alkoholfri Öl Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ öl & alkoholfri öl-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - ol-alkoholfritt - Öl & Alkoholfri Öl
f4e51da6-d657-4736-b2dc-80ecd1a3ab04,Presenttips,presentboxar-presenttips,,Produkter inom presenttips.,Handla Presenttips Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ presenttips-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,presentboxar - Presenttips
f55ffa16-a73c-48f4-bda8-a1ce6a556902,Övrig Matolja,olja-vin-vinager-och-balsamico-ovrig-matolja-ovrig-matolja,,Produkter inom övrig matolja.,Handla Övrig Matolja Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ övrig matolja-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,olja-vin-vinager-och-balsamico - ovrig-matolja - Övrig Matolja
f65c1e8f-9d5d-4a37-869d-978d8e9f02c5,Dessert,dessert-konfektyr-snacks-dessert-dessert,,Produkter inom dessert.,Handla Dessert Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ dessert-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - dessert - Dessert
f78030ec-1a86-4c74-a659-9333dd0b1a02,Lakrits,dessert-konfektyr-snacks-lakrits-lakrits,,Produkter inom lakrits.,Handla Lakrits Online - 17+ produkter | Vihandlar.se,Jämför priser på 17+ lakrits-produkter från flera butiker. Snabb leverans direkt hem.,17,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - lakrits - Lakrits
fa1f38ef-74db-4ddc-9b54-1164273700dd,Smaksatt dryck,dryck-havredryck-smaksatt-dryck-smaksatt-dryck,,Produkter inom smaksatt dryck.,Handla Smaksatt dryck Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ smaksatt dryck-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dryck - havredryck - smaksatt-dryck - Smaksatt dryck
fa4b4299-2cbb-471a-b9ec-d306bc0114a6,Godis  Choklad & Snacks,hogtider-tillfallen-jul-godis-choklad-snacks-godis-choklad-snacks,,Produkter inom godis  choklad & snacks.,Handla Godis  Choklad & Snacks Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ godis  choklad & snacks-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,hogtider-tillfallen - jul - godis-choklad-snacks - Godis  Choklad & Snacks
fa4b9ac1-4471-4c63-a886-5bb944c88947,Peppar,kryddor-peppar-peppar,,Produkter inom peppar.,Handla Peppar Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ peppar-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,kryddor - peppar - Peppar
fb6d3cc9-caa0-4820-b7dc-b3eda72bda8c,Müsli & Granola,flingor-och-musli-musli-och-granola-m-sli-granola,,Produkter inom müsli & granola.,Handla Müsli & Granola Online - 4+ produkter | Vihandlar.se,Jämför priser på 4+ müsli & granola-produkter från flera butiker. Snabb leverans direkt hem.,4,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,flingor-och-musli - musli-och-granola - Müsli & Granola
fddba2d0-1f55-42ca-9b32-52c3d48a9b4a,Mjukkonserver,konserver-chark-mjukkonserver-mjukkonserver,,Produkter inom mjukkonserver.,Handla Mjukkonserver Online - 1+ produkter | Vihandlar.se,Jämför priser på 1+ mjukkonserver-produkter från flera butiker. Snabb leverans direkt hem.,1,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,konserver-chark - mjukkonserver - Mjukkonserver
fed1ac82-6bd2-4ff3-8dd2-6a827af5bf8c,Nötter,dessert-konfektyr-snacks-notter-notter,,Produkter inom nötter.,Handla Nötter Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ nötter-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,dessert-konfektyr-snacks - notter - Nötter
ff24e3f9-787c-445d-9072-93655dee1937,Rapsolja,olja-vin-vinager-och-balsamico-rapsolja-rapsolja,,Produkter inom rapsolja.,Handla Rapsolja Online - 5+ produkter | Vihandlar.se,Jämför priser på 5+ rapsolja-produkter från flera butiker. Snabb leverans direkt hem.,5,2025-11-16 23:17:42.280383+00,2025-11-16 23:17:42.280383+00,olja-vin-vinager-och-balsamico - rapsolja - Rapsolja